450 329
118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	10	10	81	81	81	81	107	107	0	10	107	123	132	138	134	123	135	135	138	140	140	140	141	142	141	140	139	141	142	145	150	160	160	151	147	146	145	144	144	145	146	148	150	151	149	148	148	149	150	152	155	156	155	156	164	173	188	185	179	167	157	153	153	154	152	150	153	156	154	156	160	157	155	154	153	152	152	153	157	162	162	160	157	154	152	151	152	154	150	152	154	153	150	149	150	151	152	155	159	159	162	171	169	162	162	164	167	167	169	169	171	171	173	179	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	81	81	81	81	107	107	107	81	107	118	123	132	138	135	126	135	135	139	141	141	141	142	143	141	143	144	144	147	150	154	154	152	149	146	145	145	145	145	146	147	148	149	149	148	149	149	151	160	162	164	162	159	159	162	167	179	179	175	167	159	155	153	153	153	151	153	155	154	157	167	162	156	156	156	155	154	155	157	160	159	157	155	153	152	152	155	159	150	152	153	152	151	150	151	152	154	157	159	156	157	164	169	167	164	167	169	173	173	173	171	169	177	179	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	118	123	123	126	132	138	137	129	132	135	140	142	143	143	143	144	143	147	149	149	151	159	159	151	148	146	145	146	146	146	146	148	148	148	147	147	148	149	152	155	171	171	167	164	160	159	159	160	162	164	169	167	160	156	154	153	155	152	153	155	154	159	169	167	157	160	162	164	162	159	159	159	
155	155	154	152	152	154	159	164	152	152	152	152	152	153	154	155	157	160	159	155	155	160	171	177	167	171	175	177	177	175	173	171	179	179	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	
10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	123	126	129	135	139	137	126	131	134	140	142	143	144	145	146	147	149	150	150	152	157	154	149	146	145	145	146	147	147	147	149	147	147	147	148	150	153	157	159	160	157	156	155	156	156	155	154	154	156	159	160	157	156	155	155	156	152	154	155	153	156	164	160	159	162	169	171	169	162	159	157	153	153	153	154	155	156	160	162	155	154	153	154	157	160	160	160	160	162	162	157	156	160	175	184	175	175	177	177	177	175	175	173	179	175	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	10	118	126	131	137	139	138	129	132	132	139	141	143	144	146	148	149	149	150	151	152	152	150	149	146	146	146	147	148	147	148	149	146	147	148	150	155	160	160	159	154	152	151	151	152	153	152	152	152	153	155	155	154	154	155	157	155	152	155	156	153	155	157	154	159	164	169	171	167	159	156	154	152	152	153	155	157	157	157	157	160	157	156	159	164	169	169	167	159	162	164	164	162	167	177	187	181	179	175	173	171	173	175	177	175	175	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	81	81	81	
81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	10	118	126	132	139	141	140	137	137	137	139	141	142	143	146	149	149	149	151	154	154	150	148	147	146	146	147	148	148	147	147	148	146	147	149	152	157	160	
157	155	154	152	151	151	152	152	151	150	152	152	153	152	152	152	154	156	154	152	155	156	153	154	156	153	159	162	162	160	156	154	152	152	152	152	152	154	157	157	157	156	164	162	162	167	171	173	169	164	159	160	164	169	169	169	175	184	182	179	173	167	164	169	173	175	171	175	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	118	118	118	118	123	129	132	140	142	142	141	141	140	140	141	142	143	144	147	148	150	152	151	150	149	147	146	147	146	147	148	148	146	146	147	147	148	149	151	153	154	152	152	153	152	152	151	151	152	151	151	152	153	153	152	152	152	152	154	155	152	154	156	153	156	160	156	159	159	156	153	151	150	150	151	152	151	151	152	155	157	159	159	162	164	167	169	171	169	164	160	162	159	160	167	169	164	167	173	181	177	171	164	162	164	167	171	169	181	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	
